KLUB,NAVN,POSITION,PLAYER_WYID,PLAYER_OPTAUUID,COMPETITION_WYID,COMPETITION_OPTAUUID,SENESTE_KLUB,KONTRAKT_START,KONTRAKT_UDLOEB,KILDE,KOMMENTAR,TIMESTAMP,UDLANDET
Hobro IK,Søren Skals Andreasen,Angriber,380832,4qyfoq5fjiochtj89w426lm21,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hobro IK,Théo Hansen,Midtbanespiller,766318,e0rgqk3gxzs005m9ok9hvp1ck,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hobro IK,Valdemar Bach Schmølker,Midtbanespiller,0,2f0p63eeg2yc4jsyotle88q38,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hobro IK,Vedad Halilović,Midtbanespiller,0,ao1wnwvf7m3swnt85cs5w3sb8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hobro IK,Villads Rasmussen,Midtbanespiller,678055,dwuxps3jv2852642q000wep6,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hobro IK,Zander Hyltoft,Midtbanespiller,545849,b0yv1pcxifawqx6r1cfqq3otm,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Ahmed Iljazovski,Forsvarsspiller,879754,bfvdr7ckiersz26ya2kq9f1g4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Alexander Johansen,Angriber,1023285,7ymn0ytcqi6l43nqraxt9s1zo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Anders Ravn,Målmand,680719,4qz1pnlx3d0m5wkhpocl0euj8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Andreas Smed,Angriber,562692,dncrhma6gwcn6pxiu7hfc6qz8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Ayo Simon Okosun,Midtbanespiller,224185,a7eramyy1bd8msxmg84ctc8ut,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Daniel Stenderup,Forsvarsspiller,56017,a30gduuv9d1s4pkthgu2jhyol,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Emmanuel Aby,Angriber,748624,907vtkod58b7986k7u1619gr8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Frederik Høgh Jensen,Angriber,0,9tt9eo9bsff7dp7aqjal1obo4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Fredrik Krogstad,Midtbanespiller,367924,dm6xpphbyyooqriwaambi7njd,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Haki Bedzeti,Forsvarsspiller,619520,4h35dzyugo35y8h99m3cx0wlw,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Jagvir Singh Sidhu,Angriber,521237,2cup1vjw8n43kbzzxfflnmplg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Jeffrey Papayaw Adjei-Broni,Angriber,612342,1cumsropo1r0msfzxxteml1w,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Louka Prip,Angriber,562503,9dnceiwcpsatrdrj2m1uz6pnu,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Mads Kaalund Larsen,Midtbanespiller,330540,6uwvbagahvoavs630k8uksxjp,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Magnus Fredslund,Forsvarsspiller,562500,45dqseup0cmujyl4nprr29y0a,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Malte Kiilerich,Forsvarsspiller,370269,630daj1ef34rczbhng0eoncvd,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Marco Brylov,Målmand,562489,8r9iqig43yjty7l1oq6yg73mc,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Marius Elvius,Forsvarsspiller,505392,6c2isptqoy4cq5c8rlr9s1roq,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Mehmet Coskun,Forsvarsspiller,0,db671oj1jx2uknf12t8b3s7x0,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Morten Brander Knudsen,Midtbanespiller,1226177,1basznqpux0hkrrd06eaxodsl,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Nicolai Clausen,Forsvarsspiller,623252,6dzg820946z4848whaa6ny2nd,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Nicolaj Jungvig,Forsvarsspiller,579393,3pk6hii2s8tbv2zux8mvbapec,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Oliver Kjærgaard,Midtbanespiller,435879,cl4xl80n4gew1ox03r3ooshrd,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Zamir Aliji,Midtbanespiller,620821,aajgld24isoem1ycoysyxxp1w,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Abdoulie Njai,Forsvarsspiller,576657,f1ba9g771s0zeel0titcj3omi,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Abdul Samad Shahzad Arshad,Angriber,577577,3j4yxqk470udckpmequhkmdjo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Adam Danko,Målmand,632999,1lxsyoos06fqbsi6skcm974a2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Albert Nørager,Forsvarsspiller,450069,8ewvm6ux4yvpwgrzjkc1chqwa,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Ari Leifsson,Forsvarsspiller,375596,dqssvdpt2iwg8qn9wto3miind,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Casper Holmelund,Angriber,824711,5moycfv7blzfnjqiruao7dv6c,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Casper Jørgensen,Midtbanespiller,1172915,9fvf8z6p8ok0n5vu999ysfywa,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Christian Vestergaard,Forsvarsspiller,450067,3xz0h3d6r2qgmv9egms8yaz56,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Christoffer Felix Cornelius Petersen,Målmand,765300,7xde75gwrng67wvjkugv9xih,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Christoffer Palm,Midtbanespiller,523122,b6l4m6bmqgil9bjjov4tnuivo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Dalton James Wilkins,Forsvarsspiller,556414,5q4p56lg1vjsqo824aql0e1d6,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Eric Josef Arno Voufack,Forsvarsspiller,576890,5d57rssywlhqtf3a70gh2ra7e,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Filip Lesniak,Midtbanespiller,241854,3q6uah3ucqhk39bymyfma9xp1,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Frederik Brinch Møller,Midtbanespiller,681361,e3546n3qj447qgmizao50zx1w,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Hans Høllsberg,Midtbanespiller,569844,7apuo8j6dbzbr264gwsckrr4k,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Isak Frederik Tånnander,Midtbanespiller,561153,6bajck5osvj7trnwt2a5mc3dg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Jakob Vadstrup Larsen,Forsvarsspiller,579347,b55jtl3ixolidn6cvc4t90efo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Jamiu Olaide Musbaudeen,Midtbanespiller,869456,4uuqid6t4nspn0wspyltz3bx0,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Jesús Alfaro Ligero,Midtbanespiller,4924,3w7q1ecmus6kp32gxevgiqj11,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Joachim Juhl Rothmann,Angriber,476356,e2aqcawslcbpp88nia8eko2y1,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Jóhannes Kristinn Bjarnason,Midtbanespiller,676997,2q6sb58hub7xdy96endeu5v1m,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Lennart Franklin Moser,Målmand,622836,6sdv4s8oz558wfhx72vwlpvu2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Mads Thorsøe Bager,Forsvarsspiller,453310,bq76t7rh2vynmvwx9mtvnl9g4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Magnus Døj,Forsvarsspiller,627720,ditbnaezwo4x10717bf53uwb8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Magnus Saaby,Midtbanespiller,552251,423hv4unq5vvnp7kecv6wp3is,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Mats Pedersen,Midtbanespiller,1212993,44gqeji9twbkdtrcr2ias4efo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Meinhard Olsen,Midtbanespiller,1084336,4zpmxlmdfa5wx79cr0q14pfx1,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Mikael Ingebrigtsen,Angriber,145683,autmfpgrt8z6sqtzk8j1ww82d,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Momodou Sarr,Angriber,565838,9618hk1lq7i6see347k7plkyy,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Nebiyou Sundance Perry,Midtbanespiller,434177,f3xbdt2opb6n1y13cqvug6zft,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Nemanja Nedić,Forsvarsspiller,422352,e0ufk65mqc1url5qznskeamzt,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Nicolai Bossen,Midtbanespiller,690948,dvnd5025v01tme7xzayw6jhn8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Niels Henrik Melsæther Morberg,Midtbanespiller,449136,5u9zrgsm6wycfcbk04m64wd1w,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Pascal Juan Estrada,Forsvarsspiller,584073,57g4wlxt2sdykfwtb8u0ghqwa,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Pontus Andy Texel,Forsvarsspiller,621856,f044eq5rxmsnz0gun55t9kqy2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Sebastian Sommer Sørensen,Midtbanespiller,500522,77ukg02lmfn6r70xfkw9607op,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Sterling Siloe Yatéké,Angriber,579706,9ircna8pbskreztmy1wiqwx9m,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Villads Westh,Midtbanespiller,620140,8h3cyhuw5049gcxrsld3rw1ec,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Kolding IF,Vladislav Morozov,Angriber,607760,eh5vcpzxaze0ru5xdi1wbhoq2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Aksel Lund Jörgensen,Midtbanespiller,0,1ubrmpt0fqbz1i3nmnoh8hp90,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Baptiste Jean Rolland,Forsvarsspiller,626392,2wwpfsducpmryacr17y8k70iy,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Bror Blume,Midtbanespiller,56251,1acmsp1ulfijcrryff1qibdud,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Casper Winther,Midtbanespiller,911542,d854rlweyk5wq6d2veyviukq2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Django Warmerdam,Forsvarsspiller,283942,6my743on19jmzmlq0crx3mq51,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Frederik Gytkjær,Angriber,224165,deyq3zqd0vwc821ngqldxqor9,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Gustav Fraulo,Midtbanespiller,624710,6zhj070huc77sl5o5bx6ey5g4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Jens Jakob Thomasen,Midtbanespiller,234375,4qqaok0kamm887gckta83gv6d,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Johan Meyer,Forsvarsspiller,591140,839pm7rmjp6q1bt52f7ek9vys,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Jonathan Risbjerg Ægidius,Målmand,500251,52vwj2s29n7wngablotd7pboq,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Lauge Sandgrav,Midtbanespiller,593779,6d0lxiep13vdv32bdb0xwyrys,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Luka Racic,Forsvarsspiller,425929,a0dyuysg0p6ekvy4qkkfkwnvt,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Magnus Warming,Angriber,506857,diwrq7ulrey4juxk4dafct0q1,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Mathias Hebo,Midtbanespiller,328537,b13l1wrb747y9cdc8wqltan6d,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Mathias Kaarsbo,Midtbanespiller,684698,4be1c2qp4tcftgdqxz36e32ms,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Mihajlo Ivancevic,Forsvarsspiller,536823,eq15hjcxpdrl5vca2q7s4tr3e,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Mikkel Rosleff Fischer,Forsvarsspiller,621854,5ezedgrsrflkr1gi8o6eu7j3e,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Oliver Klemensen Brendstrup Bødker,Forsvarsspiller,876443,3xcehrj5mlwk5ups7o8een6dw,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Oskar Buur,Forsvarsspiller,347358,8822s8ns7oyvjqade4oaxzg0l,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Simon Willem Colyn,Midtbanespiller,540168,8npu0cbqjrhwv5km1w29kh016,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Tobias Storm,Forsvarsspiller,594473,4bstdc3zla1sn85ev3bcmw1lg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,William Oliver Steindorsson,Midtbanespiller,705613,9kxm9u9x44fkygeh5xpag7pqs,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Lyngby Boldklub,Isak Snær Thorvaldsson,Angriber,0,5k2hgogp2g5ivgdnq99ejp27e,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Bardhec Ahmet Bytyqi,Midtbanespiller,442100,a5ah5r5vl0pjgt655lc5qqvop,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Benjamin Zjajo,Midtbanespiller,449390,amfro1vgaqpdg569xjk2h28ve,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Casper Radza,Målmand,56121,8i16xur310p25unjt0zjrluj9,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Christian Boyum Johansen,Forsvarsspiller,624807,93aftijgywz8ipt0e9i3ia1w4,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Elias Valentin Andersen,Angriber,1084394,46nx0rm8sod6bbo4a3d7g6jv8,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Jacob Dyrberg Linnet,Midtbanespiller,517851,19gornjqd7f2ugeg8mg0gs4q,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Jacob Vetter Laursen,Forsvarsspiller,1182766,3ywgt5v070xudujs9f7cuqm7d,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Jerailly Maikel Wielzen,Midtbanespiller,762382,1id5av4i7p6tmhf1vuigvlmvo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Jonas Villemoes,Midtbanespiller,682507,3yt6hqo1ayr093vpohg4kwufo,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Jonathan Jørgensen Hutters,Målmand,603795,c6wip4rfbv5a932cilwjssup6,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Kanga Liam Aaron Akalé,Angriber,769436,d0ozf1itum1cvg6704dch7uac,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Lasse Thomsen,Forsvarsspiller,1222414,4mqa0zc588jhgzysux59avahh,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Mads Hjalmar Hansen,Midtbanespiller,1234283,945m1ao4o1wvojbkckvdtjre2,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Mads Juul Greve,Forsvarsspiller,334043,ef7l91pb4w6yk7lijxjxlievp,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Malthe Boy Kristensen,Forsvarsspiller,1307268,1znq0m3xloag4frfu715yy8lw,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Malthe O'Connor Leerhøy Harbo Boesen,Angriber,325958,6j52ab9vnkhef31151cmjywnp,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Matthias Præst Nielsen,Midtbanespiller,563859,j3w482yhlge6u4b1cju3d17u,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Mikkel Søfeldt Nielsen,Angriber,678652,1d4tmv3ei6vm7ugma79hn2yhg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Nikolaj Juul-Sandberg,Midtbanespiller,685762,6eg3kxxg5aneckolraz03xzpw,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Noah Barholt Rasmussen,Midtbanespiller,766643,846p691upy8hsw0pgteb6ktuc,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Rasmus Koch Groth Petersen,Midtbanespiller,0,7g7ez1jgvxgmxzpp6xsz4nndg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Robert Kakeeto,Midtbanespiller,408230,8pit4oud8sym57oc8m0f3j8ix,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Søren Eg Pedersen,Forsvarsspiller,794604,bzwk6jaak6q2ak9u6o75v6ihg,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Søren Reese,Forsvarsspiller,56570,4bkqvwlmbwul0s8lbbq6mifp,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Middelfart G & BK,Valdemar Manley Kwasniak,Midtbanespiller,578590,9fwkh5u6rr16g3us2x02frtp0,328,6ifaeunfdelecgticvxanikzu,,,,,,,
Hvidovre,Oliver Bjerrum Jensen,Midtbanespiller,525614,,328,,Thisted,2026-07-01,2029-06-30,www.hif.dk,Intern,2026-05-20 21:18:22,
Vejle,Nicolai Larsen,GKP,56378,,335,,Silkeborg,2026-07-01,2028-06-30,https://www.vejle-boldklub.dk/vejle-boldklub-skriver-kontrakt-med-erfaren-maalmandsprofil,,2026-05-20 21:53:58,False
Vejle,Kasper Kristensen,GKP,547331,,335,,Esbjerg,2026-07-01,2028-06-30,https://vejle-boldklub.dk/kasper-kristensen-skriver-kontrakt-med-vejle-boldklub/,,2026-05-21 21:41:48,False
Vejle,Gustav Marcussen,FWD,347368,,335,,Fredericia,2026-07-01,2029-06-30,https://vejle-boldklub.dk/vejle-boldklub-henter-gustav-marcussen/,,2026-05-21 21:43:02,False
